customer_id,Cluster
CM00346,0
CM00347,0
CM00348,0
CM00349,2
CM00350,2
CM00351,0
CM00352,1
CM00354,1
CM00355,1
CM00356,1
CM00357,0
CM00358,1
CM00359,2
CM00360,2
CM00361,0
CM00362,2
CM00363,1
CM00364,1
CM00365,2
CM00366,0
CM00367,0
CM00368,1
CM00369,0
CM00370,2
CM00371,2
CM00372,0
CM00373,1
CM00374,0
CM00375,2
CM00376,1
CM00377,0
CM00378,1
CM00379,0
CM00380,2
CM00381,2
CM00382,2
CM00383,0
CM00384,2
CM00385,0
CM00386,1
CM00387,0
CM00388,0
CM00389,0
CM00390,1
CM00391,0
CM00392,2
CM00393,0
CM00394,0
CM00395,2
CM00396,1
CM00397,1
CM00398,1
CM00399,2
CM00400,1
CM00401,0
CM00402,0
CM00403,2
CM00404,0
CM00405,1
CM00406,0
CM00407,1
CM00408,0
CM00410,2
CM00411,2
CM00412,2
CM00413,2
CM00414,0
CM00415,1
CM00416,2
CM00417,0
CM00418,1
CM00419,0
CM00420,0
CM00421,1
CM00422,2
CM00423,1
CM00424,2
CM00426,0
CM00427,0
CM00428,2
CM00429,2
CM00430,1
CM00431,2
CM00432,1
CM00433,1
CM00434,0
CM00435,2
CM00436,0
CM00437,1
CM00438,2
CM00439,2
CM00440,2
CM00441,0
CM00442,2
CM00443,0
CM00444,0
CM00445,2
CM00446,2
CM00447,0
CM00448,2
CM00449,2
CM00450,1
CM00451,1
CM00452,0
CM00453,2
CM00454,2
CM00455,1
CM00456,1
CM00457,2
CM00458,0
CM00459,1
CM00460,1
CM00461,1
CM00462,0
CM00463,0
CM00464,0
CM00465,0
CM00466,0
CM00467,2
CM00468,1
CM00469,1
CM00470,2
CM00471,2
CM00472,2
CM00473,1
CM00474,0
CM00475,1
CM00476,2
CM00477,2
CM00478,1
CM00479,0
CM00480,0
CM00481,0
CM00482,0
CM00483,2
CM00484,2
CM00485,2
CM00486,0
CM00487,2
CM00488,0
CM00489,1
CM00490,2
CM00491,1
CM00492,1
CM00493,2
CM00494,1
CM00495,0
CM00496,2
CM00497,1
CM00498,2
CM00499,1
CM00500,1
CM00501,0
CM00502,1
CM00503,1
CM00504,1
CM00505,0
CM00506,2
CM00507,2
CM00508,1
CM00509,0
CM00510,2
CM00511,1
CM00512,1
CM00513,2
CM00514,2
CM00515,1
CM00516,0
CM00517,1
CM00518,0
CM00519,0
CM00520,0
CM00521,1
CM00522,0
CM00523,2
CM00524,0
CM00525,0
CM00526,0
CM00527,1
CM00528,1
CM00529,1
CM00530,0
CM00531,1
CM00532,2
CM00533,0
CM00534,0
CM00535,1
CM00536,2
CM00537,2
CM00538,2
CM00539,1
CM00540,0
CM00541,1
CM00542,2
CM00543,1
CM00544,0
CM00545,0
CM00546,2
CM00547,1
CM00548,0
CM00550,0
CM00551,1
CM00552,2
CM00553,0
CM00554,0
CM00556,2
CM00557,2
CM00558,0
CM00559,2
CM00560,2
CM00561,2
CM00562,2
CM00563,0
CM00564,0
CM00565,2
CM00566,2
CM00567,0
CM00568,1
CM00569,2
CM00570,0
CM00571,2
CM00572,1
CM00573,2
CM00574,1
CM00575,0
CM00576,0
CM00577,1
CM00578,2
CM00579,2
CM00580,2
CM00581,1
CM00582,2
CM00583,0
CM00584,1
CM00585,2
CM00586,2
CM00587,1
CM00588,0
CM00589,0
CM00590,2
CM00591,2
CM00592,0
CM00593,1
CM00594,1
CM00595,2
CM00596,0
CM00597,2
CM00598,1
CM00599,1
CM00600,1
CM00601,1
CM00602,1
CM00603,2
CM00604,0
CM00606,2
CM00607,1
CM00608,0
CM00609,2
CM00610,2
CM00611,0
CM00612,2
CM00613,0
CM00614,2
CM00615,2
CM00616,1
CM00617,2
CM00618,1
CM00619,1
CM00620,0
CM00621,2
CM00623,2
CM00624,1
CM00625,0
CM00626,2
CM00627,0
CM00628,2
CM00629,2
CM00630,0
CM00631,2
CM00632,0
CM00633,0
CM00634,1
CM00635,2
CM00636,0
CM00637,2
CM00638,0
CM00639,1
CM00640,1
CM00641,0
CM00642,2
CM00643,1
CM00644,2
CM00645,2
CM00646,2
CM00647,1
CM00648,2
CM00649,1
CM00650,0
CM00651,0
CM00652,2
CM00653,0
CM00654,0
CM00655,1
CM00656,1
CM00657,1
CM00658,1
CM00659,2
CM00660,2
CM00661,2
CM00662,1
CM00663,2
CM00664,2
CM00665,1
CM00666,1
CM00667,1
CM00668,2
CM00669,1
CM00670,0
CM00671,2
CM00672,2
CM00673,0
CM00675,1
CM00676,2
CM00677,2
CM00678,0
CM00679,2
CM00680,0
CM00681,2
CM00682,0
CM00683,0
CM00684,0
CM00685,0
CM00686,1
CM00687,2
CM00688,2
CM00689,0
CM00690,0
CM00691,0
CM00692,0
CM00693,0
CM00694,0
CM00695,2
CM00696,1
CM00697,0
CM00698,1
CM00699,2
CM00700,1
CM00701,1
CM00702,0
CM00703,0
CM00704,1
CM00705,0
CM00706,1
CM00707,1
CM00708,1
CM00709,2
CM00710,0
CM00711,1
CM00712,1
CM00713,1
CM00714,2
CM00715,2
CM00716,0
CM00717,0
CM00718,1
CM00719,0
CM00720,1
CM00721,1
CM00722,1
CM00723,0
CM00724,2
CM00725,2
CM00726,0
CM00727,0
CM00728,0
CM00729,2
CM00730,0
CM00731,0
CM00732,2
CM00733,1
CM00734,0
CM00735,2
CM00736,0
CM00737,1
CM00738,2
CM00739,2
CM00740,0
CM00741,1
CM00742,2
CM00743,1
CM00744,2
CM00745,2
CM00746,2
CM00747,2
CM00748,0
CM00749,2
CM00750,1
CM00751,0
CM00752,0
CM00753,2
CM00754,2
CM00755,0
CM00756,2
CM00757,1
CM00758,1
CM00759,2
CM00760,1
CM00761,0
CM00762,0
CM00763,0
CM00764,1
CM00766,1
CM00767,0
CM00768,0
CM00769,2
CM00770,2
CM00771,2
CM00772,0
CM00773,1
CM00774,0
CM00775,2
CM00776,1
CM00777,2
CM00778,1
CM00779,1
CM00780,0
CM00781,0
CM00782,2
CM00783,0
CM00784,1
CM00785,1
CM00786,1
CM00787,0
CM00788,0
CM00789,2
CM00790,0
CM00791,0
CM00792,1
CM00793,1
CM00794,0
CM00795,1
CM00796,1
CM00797,2
CM00798,1
CM00799,2
CM00800,0
CM00801,2
CM00802,0
CM00803,0
CM00804,0
CM00805,1
CM00806,0
CM00807,1
CM00808,1
CM00809,0
CM00810,0
CM00811,1
CM00812,2
CM00813,1
CM00814,2
CM00815,1
CM00816,1
CM00817,2
CM00818,2
CM00819,0
CM00820,0
CM00821,0
CM00822,1
CM00823,2
CM00824,0
CM00825,2
CM00826,1
CM00827,2
CM00828,1
CM00829,0
CM00830,1
CM00831,2
CM00832,1
CM00833,0
CM00834,0
CM00835,0
CM00836,1
CM00837,0
CM00838,1
CM00839,1
CM00840,0
CM00841,0
CM00842,1
CM00843,0
CM00844,1
CM00845,2
CM00846,0
CM00847,1
CM00848,0
CM00849,0
CM00850,2
CM00851,2
CM00852,1
CM00853,2
CM00854,2
CM00855,2
CM00856,2
CM00857,0
CM00858,2
CM00859,1
CM00860,1
CM00861,2
CM00862,1
CM00863,1
CM00864,1
CM00865,1
CM00866,2
CM00867,2
CM00868,0
CM00869,0
CM00870,0
CM00871,1
CM00872,1
CM00873,0
CM00874,2
CM00875,0
CM00876,1
CM00877,0
CM00878,0
CM00879,1
CM00880,2
CM00881,0
CM00882,1
CM00883,1
CM00884,2
CM00885,1
CM00886,2
CM00887,1
CM00888,1
CM00889,1
CM00890,1
CM00891,0
CM00892,2
CM00893,2
CM00894,0
CM00895,0
CM00896,2
CM00897,1
CM00898,0
CM00899,1
CM00900,1
CM00901,1
CM00902,1
CM00903,1
CM00904,1
CM00905,1
CM00906,0
CM00907,2
CM00908,0
CM00909,0
CM00910,1
CM00911,1
CM00912,1
CM00913,1
CM00914,1
CM00915,2
CM00916,1
CM00917,0
CM00918,0
CM00919,0
CM00921,2
CM00922,0
CM00923,1
CM00925,0
CM00926,1
CM00927,0
CM00928,1
CM00929,1
CM00930,2
CM00931,2
CM00932,0
CM00933,0
CM00934,2
CM00935,1
CM00937,2
CM00938,1
CM00939,2
CM00940,1
CM00941,0
CM00942,2
CM00943,0
CM00944,2
CM00945,1
CM00946,2
CM00947,0
CM00948,2
CM00949,2
CM00950,0
CM00951,2
CM00952,2
CM00953,2
CM00954,2
CM00955,1
CM00956,0
CM00957,0
CM00958,1
CM00959,0
CM00960,1
CM00961,1
CM00962,2
CM00963,2
CM00964,0
CM00965,0
CM00966,0
CM00967,1
CM00968,0
CM00969,2
CM00970,2
CM00971,2
CM00972,1
CM00973,1
CM00974,1
CM00975,1
CM00976,2
CM00977,0
CM00978,1
CM00979,1
CM00980,2
CM00981,1
CM00982,0
CM00983,0
CM00984,2
CM00985,1
CM00987,1
CM00988,1
CM00989,1
CM00990,0
CM00991,1
CM00992,0
CM00993,1
CM00994,1
CM00995,1
CM00996,2
CM00997,1
CM00998,2
